ubuntu@opianadvisor:~/opian-guide$ pm2 logs api-server --lines 50
[TAILING] Tailing last 50 lines for [api-server] process (change the value with…
/home/ubuntu/.pm2/logs/api-server-error.log last 50 lines:
0|api-serv | memory, and will not scale past a single process.
0|api-serv | [db] pooled connection error Error: read ECONNRESET
0|api-serv |     at TCP.onStreamRead (node:internal/stream_base_commons:218:20) {
0|api-serv |   errno: -104,
0|api-serv |   code: 'ECONNRESET',
0|api-serv |   syscall: 'read',
0|api-serv |   fatal: true
0|api-serv | }
0|api-serv | [db] pooled connection error Error: read ECONNRESET
0|api-serv |     at TCP.onStreamRead (node:internal/stream_base_commons:218:20) {
0|api-serv |   errno: -104,
0|api-serv |   code: 'ECONNRESET',
0|api-serv |   syscall: 'read',
0|api-serv |   fatal: true
0|api-serv | }
0|api-serv | [db] pooled connection error Error: read ECONNRESET
0|api-serv |     at TCP.onStreamRead (node:internal/stream_base_commons:218:20) {
0|api-serv |   errno: -104,
0|api-serv |   code: 'ECONNRESET',
0|api-serv |   syscall: 'read',
0|api-serv |   fatal: true
0|api-serv | }
0|api-serv | [db] pooled connection error Error: read ECONNRESET
0|api-serv |     at TCP.onStreamRead (node:internal/stream_base_commons:218:20) {
0|api-serv |   errno: -104,
0|api-serv |   code: 'ECONNRESET',
0|api-serv |   syscall: 'read',
0|api-serv |   fatal: true
0|api-serv | }
0|api-serv | [db] pooled connection error Error: read ECONNRESET
0|api-serv |     at TCP.onStreamRead (node:internal/stream_base_commons:218:20) {
0|api-serv |   errno: -104,
0|api-serv |   code: 'ECONNRESET',
0|api-serv |   syscall: 'read',
0|api-serv |   fatal: true
0|api-serv | }
0|api-serv | [db] pooled connection error Error: read ECONNRESET
0|api-serv |     at TCP.onStreamRead (node:internal/stream_base_commons:218:20) {
0|api-serv |   errno: -104,
0|api-serv |   code: 'ECONNRESET',
0|api-serv |   syscall: 'read',
0|api-serv |   fatal: true
0|api-serv | }
0|api-serv | [db] pooled connection error Error: read ECONNRESET
0|api-serv |     at TCP.onStreamRead (node:internal/stream_base_commons:218:20) {
0|api-serv |   errno: -104,
